nohup: ignoring input
Processing medtrinity_test.jsonl:   0%|          | 0/100000 [00:00<?, ?it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2779156/9664632 [05:17<21:37, 5305.00it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2779708/9664632 [05:17<21:23, 5363.57it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2780259/9664632 [05:17<21:14, 5403.72it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2780803/9664632 [05:17<22:11, 5170.51it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2781325/9664632 [05:17<25:12, 4549.79it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2781795/9664632 [05:17<25:07, 4566.11it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2782364/9664632 [05:17<23:32, 4871.28it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2782945/9664632 [05:17<22:20, 5132.43it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2783554/9664632 [05:17<21:12, 5405.56it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2784139/9664632 [05:18<20:43, 5531.83it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2784722/9664632 [05:18<20:24, 5617.84it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2785289/9664632 [05:18<20:39, 5549.55it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2785848/9664632 [05:18<20:44, 5528.21it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2786410/9664632 [05:18<20:38, 5554.66it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2786968/9664632 [05:18<22:21, 5125.89it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2787488/9664632 [05:18<23:43, 4830.66it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2788066/9664632 [05:18<22:31, 5089.32it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2788641/9664632 [05:18<21:43, 5273.39it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2789175/9664632 [05:19<22:10, 5165.82it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2789697/9664632 [05:19<22:29, 5095.67it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2790230/9664632 [05:19<22:11, 5161.04it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2790771/9664632 [05:19<21:53, 5232.59it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2791359/9664632 [05:19<21:07, 5421.69it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2791921/9664632 [05:19<20:54, 5479.71it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2792488/9664632 [05:19<20:41, 5533.68it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2793054/9664632 [05:19<20:33, 5570.22it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2793612/9664632 [05:19<20:35, 5560.92it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2794169/9664632 [05:19<21:28, 5331.41it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2794705/9664632 [05:20<21:45, 5263.63it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2795426/9664632 [05:20<19:38, 5826.89it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2796541/9664632 [05:20<15:30, 7384.42it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2797595/9664632 [05:20<13:45, 8314.33it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2798725/9664632 [05:20<12:26, 9197.94it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2799741/9664632 [05:20<12:04, 9481.73it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2800693/9664632 [05:20<12:33, 9104.35it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2801810/9664632 [05:20<11:47, 9701.33it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2802829/9664632 [05:20<11:37, 9843.45it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2803818/9664632 [05:20<12:06, 9438.10it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2804830/9664632 [05:21<11:52, 9632.29it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2805820/9664632 [05:21<11:46, 9705.63it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2806795/9664632 [05:21<13:14, 8629.08it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2807860/9664632 [05:21<12:27, 9175.80it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2808909/9664632 [05:21<11:58, 9541.27it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2809882/9664632 [05:21<12:04, 9457.56it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2810841/9664632 [05:21<12:40, 9015.25it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2811862/9664632 [05:21<12:13, 9346.99it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2812876/9664632 [05:21<11:55, 9573.13it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2813955/9664632 [05:22<11:30, 9923.68it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2814955/9664632 [05:22<11:29, 9940.46it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2815990/9664632 [05:22<11:20, 10060.40it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2817043/9664632 [05:22<11:11, 10197.67it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2818066/9664632 [05:22<11:28, 9940.86it/s] 
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2819064/9664632 [05:22<11:32, 9879.02it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2820055/9664632 [05:22<11:47, 9675.53it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2821025/9664632 [05:22<11:49, 9645.99it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2821992/9664632 [05:22<11:50, 9624.05it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2823051/9664632 [05:22<11:30, 9905.37it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2824181/9664632 [05:23<11:03, 10315.43it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2825369/9664632 [05:23<10:34, 10779.52it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2826449/9664632 [05:23<11:36, 9816.71it/s] 
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2827448/9664632 [05:23<12:42, 8969.93it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2828515/9664632 [05:23<12:05, 9421.89it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2829521/9664632 [05:23<11:52, 9594.01it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2830498/9664632 [05:23<12:40, 8989.75it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2831415/9664632 [05:23<13:05, 8698.38it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2832298/9664632 [05:24<14:15, 7988.21it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2833113/9664632 [05:24<14:31, 7838.79it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2833908/9664632 [05:24<15:05, 7545.62it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2834670/9664632 [05:24<15:19, 7429.67it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2835418/9664632 [05:24<15:17, 7443.05it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2836200/9664632 [05:24<15:04, 7547.04it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2837220/9664632 [05:24<13:42, 8305.67it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2838163/9664632 [05:24<13:10, 8630.22it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2839031/9664632 [05:24<13:34, 8375.71it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2839986/9664632 [05:24<13:03, 8711.86it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2841044/9664632 [05:25<12:17, 9255.42it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2842103/9664632 [05:25<11:47, 9636.95it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2843071/9664632 [05:25<11:47, 9641.37it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2844115/9664632 [05:25<11:30, 9876.34it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2845105/9664632 [05:25<13:18, 8543.66it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2845993/9664632 [05:25<13:29, 8419.45it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2846858/9664632 [05:25<13:40, 8308.31it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2847705/9664632 [05:25<14:02, 8091.70it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2848525/9664632 [05:25<14:22, 7904.06it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2849323/9664632 [05:26<14:30, 7825.44it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2850111/9664632 [05:26<14:29, 7840.54it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  29%|██▉       | 2850930/9664632 [05:26<14:18, 7935.89it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2851727/9664632 [05:26<14:21, 7904.19it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2852939/9664632 [05:26<12:25, 9135.28it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2854289/9664632 [05:26<10:53, 10417.10it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2855603/9664632 [05:26<10:06, 11218.84it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2856971/9664632 [05:26<09:29, 11945.58it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2858364/9664632 [05:26<09:03, 12533.31it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2859716/9664632 [05:26<08:50, 12826.98it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2861046/9664632 [05:27<08:44, 12967.76it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2862385/9664632 [05:27<08:39, 13093.29it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2863712/9664632 [05:27<08:37, 13144.78it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2865081/9664632 [05:27<08:30, 13307.43it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2866446/9664632 [05:27<08:27, 13407.81it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2867864/9664632 [05:27<08:18, 13636.78it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2869229/9664632 [05:27<08:28, 13356.34it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2870588/9664632 [05:27<08:26, 13423.53it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2872056/9664632 [05:27<08:12, 13796.04it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2873562/9664632 [05:27<07:59, 14171.39it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2874981/9664632 [05:28<07:59, 14157.27it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2876398/9664632 [05:28<08:02, 14064.25it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2877806/9664632 [05:28<08:06, 13948.37it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2879246/9664632 [05:28<08:01, 14080.51it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2880659/9664632 [05:28<08:01, 14094.77it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2882069/9664632 [05:28<08:04, 14004.20it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2883556/9664632 [05:28<07:55, 14260.31it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2885007/9664632 [05:28<07:52, 14333.58it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2886543/9664632 [05:28<07:43, 14635.24it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2888007/9664632 [05:28<07:43, 14626.92it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2889470/9664632 [05:29<07:43, 14613.83it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2890933/9664632 [05:29<07:43, 14618.19it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2892395/9664632 [05:29<07:46, 14508.97it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2893906/9664632 [05:29<07:41, 14682.99it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2895385/9664632 [05:29<07:40, 14709.43it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2896878/9664632 [05:29<07:38, 14774.35it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|██▉       | 2898356/9664632 [05:29<07:41, 14648.60it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2899822/9664632 [05:29<07:43, 14608.94it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2901299/9664632 [05:29<07:41, 14652.32it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2902765/9664632 [05:30<07:50, 14376.64it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2904204/9664632 [05:30<08:18, 13571.48it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2905627/9664632 [05:30<08:11, 13756.90it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2907020/9664632 [05:30<08:09, 13804.15it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2908406/9664632 [05:30<08:11, 13734.24it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2909821/9664632 [05:30<08:07, 13854.05it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2911282/9664632 [05:30<07:59, 14076.49it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2912711/9664632 [05:30<07:57, 14138.75it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2914127/9664632 [05:30<07:59, 14078.11it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2915560/9664632 [05:30<07:56, 14150.26it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2917008/9664632 [05:31<07:53, 14245.52it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2918475/9664632 [05:31<07:49, 14371.80it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2919938/9664632 [05:31<07:46, 14448.01it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2921384/9664632 [05:31<07:49, 14375.07it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2922822/9664632 [05:31<07:51, 14295.46it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2924252/9664632 [05:31<07:59, 14056.81it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2925659/9664632 [05:31<08:00, 14025.64it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2927063/9664632 [05:31<08:03, 13935.03it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2928457/9664632 [05:31<08:48, 12742.03it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2929751/9664632 [05:32<10:16, 10918.24it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2930897/9664632 [05:32<11:18, 9928.04it/s] 
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2931937/9664632 [05:32<11:58, 9368.07it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2933242/9664632 [05:32<10:55, 10274.54it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2934482/9664632 [05:32<10:21, 10826.82it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2935779/9664632 [05:32<09:50, 11399.76it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2937025/9664632 [05:32<09:35, 11694.46it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2938286/9664632 [05:32<09:22, 11954.62it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2939612/9664632 [05:32<09:05, 12331.81it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2940892/9664632 [05:33<08:59, 12465.61it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2942150/9664632 [05:33<10:31, 10642.48it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2943267/9664632 [05:33<12:15, 9143.72it/s] 
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2944249/9664632 [05:33<13:08, 8526.71it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2945150/9664632 [05:33<14:05, 7945.35it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2945979/9664632 [05:33<14:41, 7618.44it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2946763/9664632 [05:33<14:58, 7477.79it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  30%|███       | 2947524/9664632 [05:33<15:32, 7200.68it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2948252/9664632 [05:34<15:47, 7086.26it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2948965/9664632 [05:34<15:58, 7004.71it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2949699/9664632 [05:34<15:46, 7095.61it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2950424/9664632 [05:34<15:40, 7136.21it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2951140/9664632 [05:34<15:48, 7080.74it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2951850/9664632 [05:34<16:01, 6978.29it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2953102/9664632 [05:34<13:02, 8576.41it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2954393/9664632 [05:34<11:22, 9838.94it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2955712/9664632 [05:34<10:19, 10824.12it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2957072/9664632 [05:34<09:36, 11641.71it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2958288/9664632 [05:35<09:28, 11794.13it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2959548/9664632 [05:35<09:17, 12033.41it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2960862/9664632 [05:35<09:02, 12360.56it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2962146/9664632 [05:35<08:56, 12502.31it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2963482/9664632 [05:35<08:45, 12757.20it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2964798/9664632 [05:35<08:40, 12875.80it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2966100/9664632 [05:35<08:38, 12910.79it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2967392/9664632 [05:35<08:41, 12840.14it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2968677/9664632 [05:35<08:52, 12565.43it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2969962/9664632 [05:35<08:49, 12647.86it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2971295/9664632 [05:36<08:41, 12844.87it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2972588/9664632 [05:36<08:40, 12867.19it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2973876/9664632 [05:36<08:43, 12771.48it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2975180/9664632 [05:36<08:40, 12848.59it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2976518/9664632 [05:36<08:34, 13005.56it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2977820/9664632 [05:36<08:34, 12999.64it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2979153/9664632 [05:36<08:30, 13097.57it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2980464/9664632 [05:36<08:33, 13008.23it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2981766/9664632 [05:36<08:33, 13011.24it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2983078/9664632 [05:36<08:32, 13041.00it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2984400/9664632 [05:37<08:30, 13092.40it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2985710/9664632 [05:37<08:32, 13043.52it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2987015/9664632 [05:37<08:35, 12946.13it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2988331/9664632 [05:37<08:33, 13008.07it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2989687/9664632 [05:37<08:26, 13170.85it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2991022/9664632 [05:37<08:24, 13218.07it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2992344/9664632 [05:37<08:37, 12891.06it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2993635/9664632 [05:37<09:03, 12269.06it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2994869/9664632 [05:37<09:17, 11972.07it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2996157/9664632 [05:38<09:05, 12229.12it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2997449/9664632 [05:38<08:56, 12426.82it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2998730/9664632 [05:38<08:51, 12535.38it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 2999987/9664632 [05:38<08:57, 12388.99it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3001235/9664632 [05:38<08:56, 12414.12it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3002479/9664632 [05:38<08:59, 12338.24it/s]
